date,Open,High,Low,Close,Volume,mean_volume
2017-11-26,0.000732,0.0009,0.00035,0.000528,794869.29475162,794869.29475162
2017-11-27,0.000529,0.00056,0.00044126,0.00049,76453.50998488,76453.50998488
2017-11-28,0.00049,0.00049,0.000427,0.00047,93280.31310351,93280.31310351
2017-11-29,0.00035024,0.00035024,0.00035002,0.00035002,56670.60036777,56670.60036777
2017-11-30,0.00052998,0.0005985,0.00051999,0.00054397,72541.64737576,72541.64737576
2017-12-01,0.00061048,0.00061058,0.0005,0.0005615,32361.2776723,32361.2776723
2017-12-02,0.00053979,0.00054095,0.00049099,0.00053766,66967.06757152,66967.06757152
2017-12-03,0.00059,0.0006002,0.0005334,0.0006002,30777.25480857,30777.25480857
2017-12-04,0.00056708,0.000597,0.00055,0.00057268,61741.399965,61741.399965
2017-12-05,0.0006018,0.000729,0.00057001,0.00065587,4327591.10453066,4327591.10453066
2017-12-06,0.00068027,0.00071,0.00061999,0.00067347,960463.51698159,960463.51698159
2017-12-07,0.00065832,0.0007,0.00065,0.00068678,134385.98310094,134385.98310094
2017-12-08,0.00059858,0.000599,0.00059855,0.00059887,472043.52569793,472043.52569793
2017-12-09,0.00059887,0.0007,0.000545,0.00066149,4040474.54839427,4040474.54839427
2017-12-10,0.00057283,0.00061331,0.00056296,0.00060074,219317.63416082,219317.63416082
2017-12-11,0.00060095,0.00067369,0.00058979,0.00063751,5165240.95796606,5165240.95796606
2017-12-12,0.00063659,0.00068,0.00054143,0.00054459,1867568.54695524,1867568.54695524
2017-12-13,0.0005862,0.0005863,0.00047007,0.00048968,2239809.41562536,2239809.41562536
2017-12-14,0.00049594,0.00062,0.00039,0.00058737,2894073.46814246,2894073.46814246
2017-12-15,0.00058735,0.0008666,0.00058709,0.000795,3312063.88758814,3312063.88758814
2017-12-16,0.000795,0.00139999,0.00079001,0.00114726,3770847.1191917,3770847.1191917
2017-12-17,0.00115555,0.00125947,0.00113317,0.00117732,2745402.14511024,2745402.14511024
2017-12-18,0.00118909,0.00119098,0.0010184,0.00110073,8282166.24690469,8282166.24690469
2017-12-19,0.00110632,0.00110635,0.0007605,0.00083002,6317255.64913978,6317255.64913978
2017-12-20,0.00090003,0.000967,0.00078992,0.00091017,2388961.08052761,2388961.08052761
2017-12-21,0.00072391,0.00088997,0.00070507,0.00086723,1673028.6718,1673028.6718
2017-12-22,0.00086727,0.00088998,0.00075212,0.00088333,6640144.0218,6640144.0218
2017-12-23,0.00088333,0.00094998,0.00079994,0.0009192,13063712.36594246,13063712.36594246
2017-12-24,0.00085,0.00091888,0.00075001,0.0009093,1886987.39875838,1886987.39875838
2017-12-25,0.000909,0.000909,0.00070001,0.00078926,2104994.16426311,2104994.16426311
2017-12-26,0.00078929,0.00081464,0.00060003,0.000702,2744777.97775291,2744777.97775291
2017-12-27,0.000702,0.0008,0.00066,0.00075737,12157621.55260162,12157621.55260162
2017-12-28,0.00089495,0.00101,0.00080671,0.00098119,14355800.6177152,14355800.6177152
2017-12-29,0.00098115,0.00099038,0.000845,0.00093185,16930713.61066845,16930713.61066845
2017-12-30,0.00093184,0.00099038,0.00090008,0.00092779,10529869.74749759,10529869.74749759
2017-12-31,0.00092774,0.00109001,0.00089,0.00094754,18384968.80819746,18384968.80819746
2018-01-01,0.00094753,0.00100954,0.000922,0.00094429,14140123.66132973,14140123.66132973
2018-01-02,0.00077924,0.00089586,0.00077915,0.00088564,10780125.96048656,10780125.96048656
2018-01-03,0.00088554,0.000922,0.00065949,0.00069815,10485765.0526951,10485765.0526951
2018-01-04,0.00069815,0.00076,0.00065002,0.00072205,13494416.98781352,13494416.98781352
2018-01-05,0.00072207,0.0009,0.00065102,0.0008571,13305255.57737029,13305255.57737029
2018-01-06,0.00085709,0.0013975,0.00072568,0.0013975,11643501.14814161,11643501.14814161
2018-01-07,0.0013975,0.0035,0.00128874,0.00291624,4850640.60810703,4850640.60810703
2018-01-08,0.00291624,0.0029991,0.0021286,0.0025888,3055443.42632238,3055443.42632238
2018-01-09,0.0025888,0.00261,0.0018969,0.00204992,14825449.13369097,14825449.13369097
2018-01-10,0.00204995,0.00207715,0.00138,0.00179005,12701667.45019393,12701667.45019393
2018-01-11,0.00177,0.002232,0.00151006,0.0019654,15362266.23886234,15362266.23886234
2018-01-12,0.00196,0.0023,0.001822,0.00215,1025753.225498,1025753.225498
2018-01-13,0.00211687,0.002131,0.00202923,0.00207,566279.5641,566279.5641
2018-01-14,0.00175002,0.001899,0.00168001,0.00185764,2964543.1678,2964543.1678
2018-01-15,0.00186137,0.0019199,0.00165001,0.00173102,8648740.3705,8648740.3705
2018-01-16,0.00147431,0.00148325,0.001,0.00142294,6264537.5939,6264537.5939
2018-01-17,0.00142295,0.00146,0.00089988,0.00142376,12838500.1958,12838500.1958
2018-01-18,0.00142379,0.00168888,0.00121003,0.00155163,15644476.0486,15644476.0486
2018-01-19,0.00155163,0.00167005,0.00137,0.0015225,13146746.6097,13146746.6097
2018-01-20,0.00152247,0.00155978,0.001257,0.00135935,6699608.3482,6699608.3482
2018-01-21,0.00135935,0.00140722,0.00110257,0.00124,2566040.0435,2566040.0435
2018-01-22,0.00124,0.001335,0.0011,0.0012096,6438191.8052,6438191.8052
2018-01-23,0.00117984,0.0013,0.00111006,0.00127597,6974489.9441,6974489.9441
2018-01-24,0.00123268,0.00124514,0.0012,0.00122431,3609959.8472,3609959.8472
2018-01-25,0.00122309,0.00124,0.001135,0.00115287,11672766.4982,11672766.4982
2018-01-26,0.00115864,0.00119711,0.0008,0.00111719,11646511.7212,11646511.7212
2018-01-27,0.00112216,0.0012,0.00110721,0.00115987,5565468.87,5565468.87
2018-01-28,0.00115154,0.00156,0.00114132,0.00143276,3246501.1402,3246501.1402
2018-01-29,0.00143608,0.00151424,0.00120005,0.00140389,7833535.7413,7833535.7413
2018-01-30,0.0014039,0.00140631,0.00127,0.00133866,3193293.2979,3193293.2979
2018-01-31,0.00133868,0.00135,0.001251,0.00134947,4232814.233,4232814.233
2018-02-01,0.00134948,0.00134998,0.001173,0.00125528,7714235.7066,7714235.7066
2018-02-02,0.00125525,0.00132,0.00118803,0.00125567,9475284.8867,9475284.8867
2018-02-03,0.00125568,0.00127,0.00118555,0.00119892,10577964.7241,10577964.7241
2018-02-04,0.00119769,0.00124422,0.000783,0.001164,9839083.5557,9839083.5557
2018-02-05,0.0011598,0.00120822,0.000908,0.00097875,9267271.1585,9267271.1585
2018-02-06,0.00097876,0.001,0.000901,0.0009308,8037243.8275,8037243.8275
2018-02-07,0.0009308,0.00097797,0.00083,0.00092512,7709634.6139,7709634.6139
2018-02-08,0.00098523,0.00107,0.0009584,0.00103037,1497485.0362,1497485.0362
2018-02-09,0.00121853,0.00124305,0.001152,0.00118801,1900947.7781,1900947.7781
2018-02-10,0.00110393,0.00110873,0.000955,0.00102464,4401214.9838,4401214.9838
2018-02-11,0.00103003,0.0010893,0.00102035,0.00106001,1524470.4268,1524470.4268
2018-02-12,0.00101949,0.0010205,0.00097001,0.00099024,8253859.4936,8253859.4936
2018-02-13,0.00099024,0.00101281,0.0009,0.00093592,5595551.6483,5595551.6483
2018-02-14,0.00095027,0.00097653,0.00093095,0.00097004,13929631.3358,13929631.3358
2018-02-15,0.0009702,0.00097431,0.00093852,0.00097281,7575877.9302,7575877.9302
2018-02-16,0.00097431,0.00099911,0.00094098,0.00097333,16001735.8755,16001735.8755
2018-02-17,0.00097335,0.00143,0.00095,0.00135308,6437955.1071,6437955.1071
2018-02-18,0.00135308,0.00135734,0.00119736,0.00133606,17691097.9784,17691097.9784
2018-02-19,0.00133589,0.00133625,0.001075,0.00115877,12445864.0819,12445864.0819
2018-02-20,0.00115879,0.00115881,0.00095101,0.00102365,7354746.491,7354746.491
2018-02-21,0.00102366,0.00103,0.00095,0.00101626,10099082.6138,10099082.6138
2018-02-22,0.00101552,0.00101998,0.00095898,0.00096427,12913807.5156,12913807.5156
2018-02-23,0.00096413,0.00099999,0.00089698,0.00099657,9626260.4052,9626260.4052
2018-02-24,0.00099602,0.001008,0.0008889,0.00093885,10053733.3876,10053733.3876
2018-02-25,0.00093882,0.00094301,0.0008,0.00086938,6039537.1274,6039537.1274
2018-02-26,0.00086934,0.00093212,0.00084,0.00088162,4600470.0798,4600470.0798
2018-02-27,0.00088178,0.00088999,0.00084362,0.00087938,3914751.2574,3914751.2574
2018-02-28,0.0008765,0.00087999,0.0008682,0.00087588,2151656.62925604,2151656.62925604
2018-03-01,0.00087556,0.00087999,0.0008608,0.00086573,7280391.68232303,7280391.68232303
2018-03-02,0.00086589,0.00087,0.0008467,0.00085016,5809438.76612867,5809438.76612867
2018-03-03,0.00085976,0.00085994,0.00080362,0.00081458,3111431.97174374,3111431.97174374
2018-03-04,0.00081383,0.00083602,0.000803,0.00080783,4107524.26442094,4107524.26442094
2018-03-05,0.00080783,0.00082655,0.00080564,0.00082089,3986825.56999883,3986825.56999883
2018-03-06,0.00082087,0.000824,0.0008,0.0008014,3032130.7679398,3032130.7679398
2018-03-07,0.00077635,0.00081361,0.00077634,0.00079993,1306960.42544435,1306960.42544435
2018-03-08,0.00079796,0.00079927,0.00063996,0.0007305,1544951.24598389,1544951.24598389
2018-03-09,0.00076117,0.00077606,0.000712,0.00072546,1359992.39291079,1359992.39291079
2018-03-10,0.00075848,0.00077874,0.00075391,0.00075883,952864.2936,952864.2936
2018-03-11,0.00077502,0.00083326,0.00077501,0.00080001,635684.0595,635684.0595
2018-03-12,0.00080432,0.0008097,0.00080009,0.00080738,348881.4235,348881.4235
2018-03-13,0.00082,0.00082,0.000788,0.00080302,397961.6361,397961.6361
2018-03-14,0.00080267,0.0008364,0.00079726,0.00080245,699052.4091,699052.4091
2018-03-15,0.00081543,0.00082999,0.00081109,0.00081507,239522.67181158,239522.67181158
2018-03-16,0.00082011,0.00083248,0.00078,0.00079672,2257362.45243895,2257362.45243895
2018-03-17,0.00079398,0.001049,0.00079331,0.00091001,1230006.29328563,1230006.29328563
2018-03-18,0.00095057,0.001,0.00094,0.00097164,1096179.16335816,1096179.16335816
2018-03-19,0.00097163,0.00113576,0.00095041,0.00111482,4888351.30762601,4888351.30762601
2018-03-20,0.00111482,0.0013,0.0011,0.00128363,2586587.09439621,2586587.09439621
2018-03-21,0.00128363,0.00132483,0.00127,0.00127202,1985521.38710971,1985521.38710971
2018-03-22,0.00129957,0.0013145,0.00126865,0.00128528,1529643.927173,1529643.927173
2018-03-23,0.00128528,0.001288,0.0011163,0.00114979,2014245.52655303,2014245.52655303
2018-03-24,0.00115995,0.0012464,0.00113001,0.00118813,1159878.62832701,1159878.62832701
2018-03-25,0.00118813,0.00121398,0.00117,0.00117761,815734.25221621,815734.25221621
2018-03-26,0.00117681,0.00122222,0.00112534,0.00118907,2440163.64010034,2440163.64010034
2018-03-27,0.00117076,0.00122222,0.00115034,0.00120999,1529349.15164171,1529349.15164171
2018-03-28,0.00120996,0.00122222,0.00114412,0.0011941,924649.13472323,924649.13472323
2018-03-29,0.00119204,0.00121068,0.00118665,0.00120914,792892.22999664,792892.22999664
2018-03-30,0.00120915,0.00121061,0.001135,0.00117173,905836.32172335,905836.32172335
2018-03-31,0.00117153,0.00122222,0.00114581,0.0011704,777092.5263328,777092.5263328
2018-04-01,0.00117937,0.0011827,0.00114,0.00114685,543328.36062269,543328.36062269
2018-04-02,0.00114687,0.0011747,0.0011,0.00112505,424878.63982906,424878.63982906
2018-04-03,0.00112202,0.0011648,0.00105569,0.00111201,442019.85519103,442019.85519103
2018-04-04,0.00111389,0.00113388,0.00108,0.00110446,226847.6146278,226847.6146278
2018-04-05,0.00110462,0.00112898,0.00106757,0.00107685,338937.9070114,338937.9070114
2018-04-06,0.001079,0.00110672,0.00107503,0.00108405,132950.879753,132950.879753
2018-04-07,0.00108401,0.00112,0.00107517,0.00109017,329444.61924356,329444.61924356
2018-04-08,0.0011,0.001109,0.00107012,0.00108155,345125.48364528,345125.48364528
2018-04-09,0.00109872,0.00109998,0.00104796,0.00108,337532.7901527,337532.7901527
2018-04-10,0.00107034,0.00108602,0.00101232,0.00103316,1498542.92834186,1498542.92834186
2018-04-11,0.0010326,0.001036,0.00100002,0.00100002,3041987.74558205,3041987.74558205
2018-04-12,0.00101107,0.00107585,0.001,0.00102825,776935.30069892,776935.30069892
2018-04-13,0.00103349,0.00122,0.001009,0.00113262,749797.64137103,749797.64137103
2018-04-14,0.00114814,0.00115048,0.00110001,0.00111238,2453881.27453719,2453881.27453719
2018-04-15,0.00111219,0.0011271,0.00108,0.001112,11950237.41736715,11950237.41736715
2018-04-16,0.00111033,0.00119055,0.00110688,0.00112372,2141394.34204292,2141394.34204292
2018-04-17,0.00112391,0.00112988,0.00107,0.00110134,4286946.56282107,4286946.56282107
2018-04-18,0.00110129,0.00112988,0.00109999,0.00109999,8294639.05585316,8294639.05585316
2018-04-19,0.00109904,0.00115203,0.00107,0.0011217,10238576.18400493,10238576.18400493
2018-04-20,0.00110817,0.00113544,0.00099,0.0010176,3869942.61819759,3869942.61819759
2018-04-21,0.00101759,0.00106,0.00098005,0.0009894,614460.46355655,614460.46355655
2018-04-22,0.00098972,0.00104788,0.00095014,0.00098773,12520566.44395718,12520566.44395718
2018-04-23,0.000985,0.00109499,0.00097,0.00107067,22749283.25083288,22749283.25083288
2018-04-24,0.00107441,0.00112,0.00106,0.00106001,17985172.82666994,17985172.82666994
2018-04-25,0.00106001,0.00108999,0.00095,0.00108054,19864217.32692172,19864217.32692172
2018-04-26,0.00108296,0.00111,0.00100812,0.00107987,15033920.72925526,15033920.72925526
2018-04-27,0.00107802,0.00110245,0.0010192,0.0010748,24030243.40304726,24030243.40304726
2018-04-28,0.00105783,0.00111899,0.00103,0.00106141,16046773.09573222,16046773.09573222
2018-04-29,0.00106141,0.0010935,0.00101795,0.00106372,18894051.4694421,18894051.4694421
2018-04-30,0.00106408,0.00109997,0.00103,0.00109222,34259762.63331865,34259762.63331865
2018-05-01,0.00109238,0.00109999,0.001046,0.00106998,7951451.04196903,7951451.04196903
2018-05-02,0.00106998,0.001072,0.00102591,0.00103588,22665412.83626311,22665412.83626311
2018-05-03,0.00103,0.0010759,0.00101366,0.00105603,8444488.51709533,8444488.51709533
2018-05-04,0.00104231,0.00107,0.00101915,0.00104484,3416651.15054998,3416651.15054998
2018-05-05,0.00104723,0.00105,0.00098994,0.00100094,821985.85359816,821985.85359816
2018-05-06,0.00100094,0.00102173,0.0009701,0.00097496,432292.12088439,432292.12088439
2018-05-07,0.00097496,0.0010505,0.00097021,0.00099962,38160300.789984,38160300.789984
2018-05-08,0.00099823,0.0010454,0.000985,0.00100024,3327748.59210987,3327748.59210987
2018-05-09,0.00100024,0.00119097,0.00100024,0.00116065,34071000.95712297,34071000.95712297
2018-05-10,0.00115887,0.00122,0.00107,0.0011815,22392747.67892915,22392747.67892915
2018-05-11,0.00118279,0.00118344,0.001,0.00110178,14505458.26254485,14505458.26254485
2018-05-12,0.00109667,0.00112966,0.00101801,0.00107919,39001282.48215109,39001282.48215109
2018-05-13,0.00107994,0.001095,0.00104,0.00108469,4181430.66781187,4181430.66781187
